RegionID,RegionName,SizeRank,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09
394849,"Memphis, TN",41,1037,1039,1041,1044,1046,1048,1050,1053,1055,1057,1059,1060,1062,1063,1065,1066,1067,1069,1070,1072,1073,1075,1077,1079,1080,1082,1084,1086,1088,1090,1092,1094,1095,1097,1099,1100,1102,1104,1105,1107,1109,1111,1113,1116,1118,1121,1124,1127,1130,1133,1136,1140,1143,1147,1151,1155,1159,1163,1167,1171,1175,1179,1183,1187,1191,1195,1199,1204,1208,1213,1219,1224,1230,1238,1246,1254,1264,1273,1283,1295,1306,1318,1333,1348,1363,1379,1395,1411,1427,1443,1460,1476,1493
394935,"Oklahoma City, OK",42,965,968,972,975,979,982,986,989,992,996,999,1001,1004,1006,1007,1009,1010,1010,1011,1011,1012,1012,1012,1012,1012,1012,1011,1011,1011,1010,1010,1009,1009,1008,1008,1008,1008,1009,1010,1011,1012,1014,1015,1016,1018,1019,1021,1022,1024,1025,1027,1029,1031,1034,1036,1039,1042,1044,1048,1051,1054,1057,1060,1063,1065,1068,1070,1072,1074,1076,1077,1078,1079,1080,1082,1083,1086,1089,1091,1095,1099,1103,1111,1119,1127,1136,1145,1154,1164,1173,1183,1193,1202
394807,"Louisville-Jefferson County, KY",43,860,863,867,871,875,878,882,886,889,893,896,900,903,905,907,910,912,914,916,918,920,922,925,928,930,934,937,940,944,947,951,955,959,963,967,970,974,977,980,983,985,988,991,993,995,998,1000,1002,1004,1006,1009,1011,1013,1016,1019,1021,1024,1027,1029,1032,1035,1037,1040,1043,1045,1047,1050,1052,1054,1057,1059,1061,1064,1067,1070,1073,1077,1081,1085,1089,1093,1097,1103,1108,1113,1119,1125,1131,1137,1142,1148,1154,1160
394669,"Hartford, CT",44,1227,1230,1233,1235,1238,1240,1243,1246,1248,1251,1254,1257,1260,1263,1265,1267,1269,1271,1273,1275,1277,1279,1281,1282,1284,1286,1288,1290,1291,1293,1295,1296,1298,1300,1302,1304,1306,1308,1310,1312,1314,1315,1317,1319,1321,1323,1325,1327,1329,1331,1333,1335,1338,1341,1343,1346,1349,1352,1354,1357,1359,1361,1364,1366,1368,1370,1372,1374,1376,1378,1381,1383,1386,1389,1393,1396,1401,1406,1411,1417,1424,1430,1440,1450,1460,1471,1483,1494,1505,1516,1528,1540,1551
395022,"Richmond, VA",45,,1066,1068,1071,1073,1076,1078,1080,1083,1085,1087,1090,1092,1094,1096,1098,1100,1103,1105,1107,1110,1113,1116,1119,1121,1124,1127,1129,1131,1134,1136,1138,1140,1142,1144,1147,1149,1152,1155,1158,1161,1164,1168,1171,1175,1179,1183,1187,1190,1194,1198,1202,1206,1209,1213,1217,1220,1224,1227,1231,1235,1238,1242,1246,1250,1253,1257,1261,1264,1266,1269,1272,1274,1276,1279,1282,1284,1288,1292,1296,1303,1309,1316,1326,1337,1348,1359,1370,1381,1393,1404,1416,1428
394910,"New Orleans, LA",46,1066,1067,1069,1070,1072,1073,1075,1077,1078,1080,1082,1085,1087,1089,1091,1093,1096,1098,1101,1103,1105,1107,1109,1110,1112,1113,1114,1115,1116,1118,1119,1120,1122,1123,1125,1127,1129,1131,1132,1134,1135,1136,1137,1138,1138,1139,1140,1140,1141,1142,1143,1144,1145,1145,1146,1148,1149,1150,1151,1153,1154,1156,1158,1159,1162,1164,1167,1169,1172,1174,1176,1177,1179,1180,1181,1182,1184,1186,1188,1192,1196,1200,1208,1215,1223,1232,1241,1250,1259,1268,1278,1287,1297
394425,"Buffalo, NY",47,824,829,833,838,842,847,851,856,861,865,870,874,879,883,887,891,894,898,902,905,908,910,913,915,918,920,922,925,928,931,933,937,940,943,946,949,953,955,958,960,963,965,968,970,972,975,978,980,983,986,989,992,995,998,1001,1004,1007,1010,1013,1016,1018,1021,1024,1026,1029,1032,1034,1037,1040,1043,1047,1050,1053,1057,1061,1065,1070,1074,1078,1083,1088,1093,1100,1107,1114,1122,1131,1139,1147,1156,1164,1173,1181
395012,"Raleigh, NC",48,1152,1154,1157,1160,1163,1166,1169,1172,1175,1178,1182,1186,1189,1193,1197,1201,1205,1208,1212,1216,1219,1223,1227,1230,1234,1238,1241,1245,1249,1252,1256,1259,1263,1266,1269,1272,1275,1278,1281,1284,1287,1290,1293,1296,1299,1302,1305,1308,1311,1315,1318,1322,1325,1329,1333,1337,1342,1346,1351,1356,1360,1365,1370,1375,1380,1385,1390,1394,1398,1402,1404,1406,1408,1409,1411,1413,1416,1419,1422,1428,1433,1439,1453,1466,1480,1496,1513,1529,1546,1564,1581,1599,1616
394388,"Birmingham, AL",49,963,965,967,969,971,972,974,976,978,980,982,984,986,988,990,992,994,996,998,1000,1002,1004,1006,1008,1010,1011,1012,1014,1015,1016,1017,1018,1019,1020,1022,1023,1024,1026,1028,1030,1033,1035,1037,1040,1042,1044,1047,1049,1052,1054,1057,1059,1062,1065,1069,1072,1076,1080,1084,1088,1091,1095,1098,1102,1105,1108,1111,1114,1116,1119,1122,1126,1129,1132,1136,1139,1144,1148,1152,1157,1162,1167,1174,1181,1189,1197,1206,1214,1223,1231,1240,1249,1258
395053,"Salt Lake City, UT",50,,1023,1027,1030,1034,1037,1040,1044,1047,1051,1054,1058,1062,1065,1069,1073,1077,1082,1086,1091,1095,1100,1104,1109,1113,1117,1122,1127,1131,1136,1140,1144,1149,1154,1159,1164,1169,1175,1180,1185,1191,1196,1201,1206,1211,1216,1222,1227,1232,1237,1243,1248,1254,1260,1266,1272,1277,1283,1288,1294,1299,1304,1309,1314,1318,1322,1326,1330,1333,1336,1339,1340,1341,1343,1345,1346,1348,1352,1355,1358,1366,1374,1382,1397,1412,1428,1443,1459,1475,1491,1508,1524,1541
395031,"Rochester, NY",51,,953,957,962,966,970,974,978,982,986,989,993,996,999,1002,1005,1007,1010,1013,1016,1019,1021,1024,1026,1028,1031,1032,1034,1036,1037,1039,1041,1043,1045,1047,1050,1052,1055,1058,1060,1063,1066,1069,1072,1075,1078,1082,1085,1088,1091,1093,1096,1099,1101,1103,1105,1108,1110,1112,1114,1117,1119,1121,1123,1125,1127,1129,1132,1134,1136,1138,1140,1142,1145,1148,1152,1156,1162,1168,1174,1183,1192,1201,1213,1225,1237,1249,1261,1273,1286,1298,1310,1323
394640,"Grand Rapids, MI",52,811,817,823,829,836,842,848,854,860,866,871,877,883,888,894,899,905,912,918,924,931,938,945,952,958,965,972,978,985,991,997,1002,1008,1013,1018,1024,1029,1034,1039,1044,1048,1052,1057,1061,1066,1070,1074,1078,1083,1087,1091,1095,1100,1104,1109,1114,1118,1123,1127,1132,1136,1140,1145,1149,1153,1157,1161,1165,1170,1174,1177,1181,1184,1188,1192,1196,1201,1206,1210,1217,1223,1229,1239,1249,1260,1271,1283,1295,1307,1319,1331,1343,1356
395167,"Tucson, AZ",53,914,915,916,917,918,919,920,921,923,924,925,926,927,929,930,932,933,935,937,939,941,943,945,948,950,952,955,957,960,962,965,969,972,975,979,983,987,991,995,999,1003,1007,1011,1015,1019,1024,1028,1033,1037,1043,1048,1053,1059,1065,1071,1077,1082,1088,1094,1099,1105,1110,1115,1120,1126,1131,1137,1142,1147,1152,1157,1161,1166,1172,1178,1184,1191,1199,1207,1217,1228,1238,1254,1269,1285,1301,1318,1335,1351,1368,1385,1403,1420
753924,"Urban Honolulu, HI",54,1997,2013,2029,2046,2062,2078,2094,2109,2125,2140,2154,2167,2181,2190,2200,2210,2215,2221,2227,2231,2234,2238,2242,2245,2249,2252,2255,2258,2260,2262,2265,2267,2270,2272,2275,2277,2280,2282,2284,2286,2288,2290,2293,2295,2298,2300,2303,2306,2309,2312,2316,2319,2323,2326,2329,2333,2337,2340,2344,2347,2350,2353,2357,2360,2363,2367,2370,2372,2374,2376,2376,2376,2375,2374,2373,2372,2373,2373,2373,2378,2383,2388,2401,2414,2428,2444,2460,2476,2493,2509,2526,2544,2561
395169,"Tulsa, OK",55,899,901,903,904,906,908,910,911,913,915,917,918,920,922,923,925,927,928,929,930,931,932,933,934,935,935,936,936,936,937,938,938,939,940,940,941,941,942,942,942,943,943,944,945,946,947,948,949,950,951,953,954,955,957,958,959,961,962,964,966,968,970,972,974,977,980,982,985,988,991,994,997,1000,1003,1006,1009,1013,1017,1020,1026,1032,1037,1047,1056,1066,1077,1087,1098,1109,1120,1131,1143,1154
394619,"Fresno, CA",56,1138,1141,1144,1147,1150,1152,1155,1158,1161,1164,1166,1169,1172,1174,1177,1180,1183,1185,1188,1192,1195,1198,1202,1206,1210,1214,1219,1223,1227,1231,1235,1238,1242,1246,1251,1255,1260,1266,1272,1277,1283,1289,1295,1301,1307,1313,1318,1324,1329,1335,1340,1346,1352,1359,1366,1373,1380,1387,1394,1401,1407,1414,1421,1427,1434,1441,1447,1454,1460,1466,1471,1476,1481,1486,1490,1495,1502,1510,1517,1529,1542,1554,1577,1600,1623,1649,1674,1700,1727,1753,1780,1807,1835
395238,"Worcester, MA",57,1074,1078,1082,1086,1090,1094,1098,1102,1106,1110,1114,1119,1123,1126,1130,1134,1138,1142,1146,1150,1155,1159,1164,1169,1174,1179,1184,1189,1194,1200,1205,1210,1216,1221,1227,1232,1237,1242,1247,1252,1257,1261,1266,1271,1275,1280,1285,1291,1296,1303,1309,1316,1322,1328,1335,1341,1347,1353,1359,1365,1370,1376,1381,1386,1392,1398,1404,1410,1416,1422,1427,1432,1436,1441,1446,1451,1456,1462,1468,1475,1482,1489,1500,1511,1522,1535,1547,1559,1572,1584,1597,1610,1623
394415,"Stamford, CT",58,1843,1854,1865,1876,1886,1896,1906,1917,1927,1937,1943,1950,1957,1961,1965,1969,1973,1976,1980,1983,1986,1989,1992,1994,1997,1999,2002,2004,2006,2008,2011,2014,2017,2020,2023,2027,2030,2033,2037,2040,2043,2046,2050,2052,2055,2058,2062,2066,2070,2074,2079,2083,2088,2093,2098,2103,2108,2112,2117,2121,2126,2131,2136,2141,2146,2150,2155,2159,2163,2167,2172,2176,2181,2187,2193,2199,2207,2216,2225,2237,2249,2262,2280,2298,2316,2336,2355,2374,2394,2414,2434,2454,2474
394312,"Albuquerque, NM",59,939,940,941,942,944,945,946,948,949,950,952,954,956,958,960,962,964,966,968,970,972,974,976,978,980,982,985,987,989,991,993,995,997,999,1001,1003,1005,1007,1008,1010,1012,1014,1015,1018,1020,1022,1025,1027,1030,1033,1035,1038,1041,1044,1047,1050,1053,1056,1060,1063,1067,1071,1075,1079,1083,1088,1092,1096,1100,1104,1108,1112,1115,1120,1125,1130,1137,1144,1150,1160,1169,1178,1193,1207,1222,1238,1255,1271,1288,1305,1322,1339,1357
394308,"Albany, NY",60,1085,1090,1095,1100,1105,1109,1114,1119,1123,1128,1131,1134,1138,1139,1140,1142,1142,1143,1144,1145,1147,1148,1150,1153,1155,1158,1161,1165,1168,1172,1176,1180,1183,1187,1189,1191,1194,1195,1197,1198,1199,1200,1201,1202,1204,1206,1208,1210,1213,1216,1219,1222,1225,1228,1231,1233,1235,1236,1239,1241,1243,1245,1248,1250,1253,1256,1259,1262,1266,1270,1273,1276,1280,1283,1286,1289,1293,1296,1300,1303,1307,1310,1318,1325,1333,1342,1351,1360,1370,1379,1388,1398,1408
394938,"Omaha, NE",61,834,838,842,846,850,854,858,862,866,871,875,879,883,885,888,891,894,896,898,900,902,904,906,908,910,912,915,918,921,924,926,929,932,934,937,940,942,945,947,949,951,953,955,957,959,961,963,964,966,968,970,972,975,977,980,982,985,988,991,994,997,1000,1003,1006,1009,1012,1015,1019,1023,1026,1030,1034,1038,1042,1046,1050,1054,1057,1061,1066,1070,1074,1080,1086,1092,1099,1106,1113,1120,1127,1134,1142,1149
394908,"New Haven, CT",62,1221,1226,1231,1236,1241,1246,1251,1256,1260,1265,1269,1273,1277,1279,1282,1285,1287,1289,1291,1293,1295,1297,1300,1303,1306,1308,1311,1314,1316,1318,1321,1323,1325,1327,1329,1331,1333,1335,1338,1340,1343,1346,1349,1352,1355,1358,1361,1364,1367,1370,1373,1376,1379,1382,1385,1389,1392,1396,1399,1402,1405,1408,1410,1413,1416,1420,1423,1427,1430,1434,1437,1441,1445,1449,1454,1459,1465,1470,1476,1483,1489,1495,1506,1517,1528,1541,1554,1567,1580,1593,1605,1619,1632
394357,"Bakersfield, CA",63,988,992,996,999,1003,1006,1010,1014,1017,1021,1024,1027,1030,1032,1033,1035,1037,1038,1040,1041,1042,1043,1044,1045,1046,1048,1050,1052,1055,1058,1060,1064,1067,1070,1073,1076,1079,1082,1084,1087,1089,1092,1094,1097,1100,1103,1107,1111,1114,1119,1123,1127,1132,1137,1141,1147,1152,1157,1163,1168,1173,1179,1184,1189,1195,1200,1205,1210,1215,1220,1225,1230,1236,1243,1250,1258,1266,1275,1283,1294,1304,1314,1328,1341,1355,1370,1384,1399,1414,1428,1443,1458,1473
394753,"Knoxville, TN",64,944,947,949,952,954,957,960,963,965,968,971,974,976,978,980,982,983,983,984,985,986,987,989,991,993,997,1001,1004,1008,1012,1016,1020,1024,1028,1031,1034,1038,1041,1044,1048,1051,1055,1059,1062,1066,1069,1073,1077,1080,1084,1089,1093,1098,1102,1107,1113,1119,1124,1130,1136,1141,1147,1152,1158,1163,1168,1174,1178,1182,1187,1190,1193,1197,1202,1207,1212,1219,1226,1233,1242,1252,1262,1278,1294,1310,1328,1347,1365,1384,1402,1421,1440,1459
394653,"Greenville, SC",65,917,919,922,925,927,930,933,935,938,941,944,948,951,955,958,962,966,971,975,980,985,990,995,1000,1005,1009,1013,1017,1019,1022,1025,1026,1028,1029,1031,1033,1035,1037,1039,1041,1044,1047,1049,1052,1056,1059,1062,1065,1068,1071,1074,1078,1082,1085,1089,1093,1096,1100,1103,1107,1110,1113,1116,1119,1123,1126,1129,1132,1135,1138,1140,1142,1144,1145,1147,1148,1151,1153,1155,1160,1164,1168,1178,1189,1199,1211,1223,1236,1248,1261,1274,1287,1300
394952,"Ventura, CA",66,1915,1923,1932,1940,1949,1957,1966,1974,1983,1992,2002,2012,2022,2031,2040,2049,2057,2064,2072,2079,2086,2093,2101,2108,2115,2123,2132,2140,2149,2158,2168,2178,2188,2198,2207,2215,2224,2231,2239,2246,2254,2261,2268,2276,2283,2291,2299,2307,2315,2324,2334,2343,2353,2362,2372,2380,2388,2397,2403,2410,2417,2423,2429,2434,2440,2445,2451,2456,2460,2465,2469,2472,2476,2480,2485,2489,2497,2505,2513,2527,2541,2555,2579,2604,2629,2657,2685,2713,2742,2771,2799,2829,2859
394318,"Allentown, PA",67,1180,1183,1185,1187,1189,1191,1193,1195,1197,1199,1201,1203,1205,1207,1209,1210,1213,1215,1217,1220,1223,1226,1229,1231,1234,1237,1240,1243,1245,1248,1251,1254,1256,1259,1262,1265,1268,1272,1275,1278,1281,1284,1287,1290,1293,1296,1299,1303,1306,1309,1312,1315,1319,1323,1327,1331,1335,1339,1344,1348,1352,1356,1361,1365,1369,1373,1378,1381,1384,1387,1390,1393,1396,1401,1405,1410,1418,1426,1434,1446,1458,1470,1487,1504,1521,1540,1558,1577,1595,1614,1633,1652,1670
394561,"El Paso, TX",68,967,968,968,969,969,970,970,971,971,971,972,972,972,973,973,973,973,974,974,974,974,975,975,975,975,976,976,976,977,978,979,979,980,981,981,981,982,982,982,983,983,983,983,983,983,983,984,985,986,988,989,990,991,993,994,996,997,999,1001,1002,1004,1006,1009,1011,1014,1017,1020,1023,1026,1030,1034,1037,1041,1046,1050,1055,1060,1066,1071,1078,1084,1091,1098,1106,1113,1121,1130,1138,1146,1155,1163,1171,1180
394367,"Baton Rouge, LA",69,1090,1091,1092,1093,1095,1096,1097,1099,1100,1102,1104,1107,1109,1111,1113,1115,1117,1119,1121,1123,1125,1127,1128,1130,1132,1136,1139,1142,1147,1152,1157,1161,1164,1168,1171,1173,1175,1175,1176,1176,1175,1174,1173,1172,1171,1170,1170,1170,1170,1171,1171,1172,1172,1173,1173,1173,1173,1173,1174,1174,1174,1174,1174,1174,1174,1174,1174,1173,1173,1172,1172,1172,1172,1173,1174,1175,1178,1181,1183,1188,1192,1196,1202,1208,1214,1221,1228,1235,1242,1249,1256,1264,1271
394521,"Dayton, OH",70,795,797,798,800,802,803,805,807,808,810,812,814,816,817,819,821,823,825,827,830,833,836,838,841,844,846,849,851,854,856,858,860,861,863,865,867,869,872,875,877,880,883,886,889,892,894,897,900,903,906,908,911,913,916,918,921,924,926,929,932,935,939,942,946,950,954,958,962,965,969,973,976,979,983,986,990,994,998,1003,1008,1014,1020,1027,1035,1042,1051,1060,1068,1077,1086,1095,1104,1113
394843,"McAllen, TX",71,803,805,,809,812,814,816,818,820,822,824,826,828,829,830,831,833,834,835,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,852,853,854,855,856,857,858,859,860,862,863,864,865,866,866,867,867,868,868,869,870,870,871,872,874,875,876,878,880,881,882,884,885,886,888,889,891,893,895,897,898,901,904,906,910,914,918,924,930,937,944,950,957,965,972,979,986,994
394486,"Columbia, SC",72,,951,953,955,957,959,960,962,964,965,967,969,971,973,974,976,977,979,981,982,984,987,989,991,992,994,996,998,1001,1003,1005,1007,1010,1012,1014,1017,1019,1021,1023,1025,1027,1030,1032,1034,1037,1039,1042,1045,1047,1050,1053,1057,1060,1063,1066,1070,1074,1078,1082,1086,1090,1094,1097,1101,1104,1107,1110,1114,1117,1120,1123,1126,1129,1132,1137,1141,1146,1152,1158,1163,1171,1179,1186,1198,1210,1222,1234,1247,1259,1272,1285,1297,1310
394648,"Greensboro, NC",73,985,985,986,987,988,989,991,992,993,994,996,998,999,1002,1004,1006,1007,1009,1010,1011,1013,1014,1015,1016,1017,1019,1021,1022,1026,1029,1033,1037,1041,1045,1048,1052,1056,1059,1062,1065,1068,1071,1073,1075,1078,1080,1083,1085,1088,1091,1094,1097,1101,1104,1108,1112,1116,1120,1125,1130,1135,1140,1145,1150,1154,1159,1164,1168,1173,1177,1181,1186,1190,1195,1200,1205,1212,1219,1225,1235,1244,1253,1265,1278,1290,1303,1317,1330,1344,1358,1372,1386,1400
394304,"Akron, OH",74,781,785,788,791,795,798,801,805,808,812,815,819,822,825,828,830,833,835,837,839,840,842,843,845,846,847,849,850,852,853,855,856,858,859,861,862,864,865,866,868,869,870,871,872,874,875,877,878,879,881,882,884,886,888,890,892,894,896,898,900,901,904,906,909,912,914,917,920,923,926,929,932,935,938,941,944,948,951,954,960,965,970,979,987,995,1003,1012,1021,1030,1039,1048,1057,1066
753906,"North Port-Sarasota-Bradenton, FL",75,1229,1238,1247,1256,1265,1274,1282,1291,1300,1309,1317,1325,1333,1341,1348,1356,1363,1370,1377,1384,1390,1397,1402,1407,1412,1416,1420,1424,1427,1431,1435,1438,1442,1445,1449,1453,1457,1461,1465,1468,1472,1476,1479,1483,1487,1490,1495,1499,1503,1508,1513,1518,1522,1527,1532,1537,1542,1546,1551,1556,1560,1565,1570,1575,1580,1585,1590,1594,1598,1603,1606,1609,1612,1616,1621,1625,1631,1638,1644,1655,1667,1678,1704,1729,1755,1787,1819,1851,1884,1917,1950,1985,2019
394798,"Little Rock, AR",76,789,790,791,792,792,793,794,795,796,797,798,799,800,801,801,802,803,804,805,806,806,807,808,808,808,809,809,810,811,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,825,826,826,827,827,828,829,830,831,832,833,834,836,837,839,841,843,845,846,848,850,851,853,854,856,858,860,862,864,866,869,872,876,880,884,888,893,898,906,913,920,929,937,946,954,963,972,981,990
395134,"Stockton, CA",77,1338,1345,1351,1357,1363,1370,1376,1382,1389,1395,1403,1411,1418,1427,1436,1445,1454,1463,1472,1482,1493,1503,1513,1523,1534,1544,1554,1563,1574,1585,1595,1606,1617,1628,1640,1652,1663,1675,1687,1699,1710,1721,1732,1742,1752,1761,1770,1779,1788,1797,1806,1815,1823,1832,1841,1849,1858,1866,1875,1883,1891,1899,1907,1915,1924,1933,1942,1952,1962,1972,1980,1989,1998,2008,2018,2028,2042,2055,2069,2088,2107,2125,2153,2181,2209,2239,2268,2298,2328,2358,2389,2419,2450
394457,"Charleston, SC",78,1153,1158,1164,1169,1175,1180,1186,1191,1196,1202,1207,1212,1218,1222,1227,1232,1236,1239,1243,1247,1251,1254,1259,1264,1268,1274,1279,1285,1290,1296,1302,1307,1312,1317,1322,1326,1331,1335,1340,1345,1349,1354,1358,1363,1367,1371,1375,1379,1383,1387,1391,1395,1398,1402,1406,1410,1414,1418,1422,1426,1430,1434,1437,1441,1445,1449,1453,1457,1461,1465,1467,1469,1472,1474,1475,1477,1480,1482,1485,1489,1494,1499,1512,1526,1540,1557,1574,1591,1609,1627,1645,1663,1682
395143,"Syracuse, NY",79,893,897,900,904,907,911,914,918,921,925,928,931,934,936,938,940,944,947,951,955,959,963,966,968,971,973,975,977,980,982,984,986,988,989,991,993,995,998,1001,1004,1007,1011,1014,1018,1021,1024,1027,1029,1031,1032,1033,1035,1035,1035,1035,1036,1036,1037,1038,1040,1042,1045,1048,1051,1054,1057,1061,1064,1068,1072,1076,1080,1084,1088,1091,1095,1099,1103,1107,1113,1118,1124,1133,1143,1152,1164,1175,1187,1199,1211,1223,1235,
394484,"Colorado Springs, CO",80,1050,1054,1059,1063,1067,1072,1076,1081,1085,1090,1094,1098,1103,1107,1112,1117,1122,1127,1132,1137,1143,1148,1155,1161,1167,1174,1181,1188,1195,1202,1209,1215,1222,1229,1236,1242,1249,1255,1261,1267,1273,1280,1286,1293,1299,1306,1312,1319,1325,1331,1336,1342,1347,1353,1358,1363,1369,1374,1380,1386,1392,1398,1404,1411,1417,1424,1431,1437,1442,1448,1453,1458,1463,1469,1475,1481,1488,1494,1501,1511,1521,1531,1547,1564,1580,1598,1617,1635,1654,1673,1692,1711,1731
395235,"Winston-Salem, NC",81,1087,1087,1086,1085,1085,1085,1084,1084,1084,1084,1086,1087,1089,1092,1095,1097,1100,1103,1106,1109,1112,1115,1117,1120,1123,1125,1128,1130,1132,1135,1137,1140,1142,1145,1148,1151,1154,1157,1161,1164,1168,1172,1176,1180,1184,1188,1191,1195,1199,1203,1207,1211,1215,1219,1224,1229,1234,1239,1244,1249,1255,1260,1265,1271,1276,1281,1286,1290,1295,1299,1303,1308,1312,1317,1323,1328,1335,1342,1349,1359,1368,1378,1393,1408,1423,1440,1456,1473,1490,1507,1524,1542,1560
395224,"Wichita, KS",82,,728,732,736,740,743,747,750,753,756,760,761,762,763,762,762,761,761,761,761,761,762,763,764,765,766,767,768,768,768,769,769,769,769,769,769,769,769,770,771,771,772,773,773,774,775,776,776,777,778,779,780,781,782,783,784,785,786,786,787,789,790,791,792,794,795,797,799,801,803,804,807,809,811,813,815,817,820,822,825,828,832,835,840,845,850,855,860,865,870,875,880,885
395115,"Springfield, MA",83,,1196,1201,1205,1210,1214,1218,1223,1227,1231,1236,1239,1242,1245,1248,1250,1253,1256,1259,1262,1265,1269,1273,1277,1281,1285,1289,1292,1296,1299,1301,1304,1306,1308,1309,1312,1314,1316,1318,1321,1324,1328,1331,1335,1339,1342,1346,1350,1354,1359,1363,1368,1373,1377,1381,1385,1389,1393,1397,1401,1404,1407,1410,1412,1415,1419,1422,1426,1430,1434,1438,1441,1444,1447,1450,1454,1457,1461,1466,1470,1477,1484,1490,1498,1506,1514,1522,1531,1539,1547,1555,1563,1571
394440,"Fort Myers, FL",84,1013,1022,1031,1040,1049,1058,1067,1076,1085,1095,1105,1116,1126,1137,1149,1160,1171,1182,1193,1203,1214,1224,1232,1241,1249,1256,1262,1269,1274,1280,1285,1290,1295,1300,1304,1308,1312,1316,1319,1323,1327,1331,1335,1339,1343,1347,1351,1356,1360,1364,1369,1374,1378,1383,1387,1391,1395,1399,1404,1408,1412,1416,1420,1424,1428,1432,1435,1439,1443,1448,1451,1455,1459,1463,1468,1473,1478,1484,1490,1498,1506,1515,1535,1555,1575,1601,1627,1652,1679,1706,1733,1761,1790
394399,"Boise City, ID",85,949,952,956,960,964,967,971,975,979,983,987,990,994,999,1003,1007,1013,1018,1023,1028,1034,1039,1045,1051,1056,1062,1068,1074,1080,1086,1092,1098,1104,1109,1116,1122,1128,1134,1141,1147,1154,1161,1168,1175,1182,1189,1196,1203,1210,1218,1225,1233,1241,1250,1258,1267,1275,1284,1293,1302,1310,1318,1326,1333,1340,1347,1354,1360,1366,1372,1377,1383,1388,1395,1402,1409,1420,1431,1443,1461,1478,1496,1522,1549,1575,1604,1632,1661,1690,1719,1748,1777,1807
395160,"Toledo, OH",86,855,856,856,857,859,860,861,862,864,865,867,869,872,873,875,877,878,880,882,883,883,884,885,886,888,890,893,896,898,901,903,905,907,908,909,911,912,913,914,916,918,919,921,924,927,929,931,934,936,937,939,940,941,942,943,944,944,945,947,948,949,951,952,954,955,956,957,958,960,961,963,965,967,970,972,975,979,983,987,993,999,1005,1015,1025,1034,1045,1056,1067,1078,1089,1100,1112,1123
394816,"Madison, WI",87,1083,1085,1087,1088,1090,1092,1094,1096,1098,1100,1103,1106,1110,1113,1117,1120,1124,1128,1132,1136,1140,1144,1147,1150,1154,1157,1159,1162,1165,1167,1169,1171,1173,1175,1177,1179,1181,1183,1185,1187,1189,1191,1193,1194,1196,1198,1200,1202,1204,1207,1209,1212,1215,1218,1220,1224,1227,1230,1233,1236,1239,1242,1244,1247,1250,1252,1255,1258,1261,1264,1267,1270,1272,1275,1278,1280,1283,1287,1290,1293,1297,1300,1305,1310,1314,1319,1324,1330,1335,1340,1345,1350,1356
394766,"Lakeland, FL",88,1011,1014,1017,1020,1023,1026,1029,1032,1035,1038,1042,1045,1048,1051,1054,1057,1061,1064,1068,1072,1076,1079,1084,1088,1093,1098,1103,1108,1113,1118,1123,1128,1133,1138,1143,1147,1152,1156,1160,1165,1169,1174,1178,1183,1189,1194,1200,1207,1213,1220,1227,1235,1242,1249,1256,1263,1271,1278,1284,1290,1296,1301,1306,1312,1317,1322,1327,1332,1337,1342,1346,1351,1356,1361,1366,1372,1379,1385,1392,1402,1411,1420,1436,1452,1468,1487,1505,1524,1544,1563,1582,1602,1622
394931,"Ogden, UT",89,950,953,955,958,961,964,967,969,972,975,978,981,984,987,991,995,999,1003,1007,1010,1014,1017,1021,1025,1028,1033,1038,1042,1048,1053,1058,1064,1070,1076,1082,1087,1093,1098,1103,1108,1112,1117,1121,1126,1132,1137,1142,1148,1154,1160,1166,1172,1179,1185,1192,1198,1205,1211,1217,1223,1229,1234,1240,1245,1251,1256,1261,1267,1272,1277,1281,1286,1290,1295,1299,1304,1310,1315,1321,1330,1339,1348,1363,1379,1394,1412,1429,1447,1465,1483,1501,1519,1538
